ID,Name,City,Province,Website,Address,Specialization,Contact Person,Phone
1,Pak Emirates Military Hospital (PEMH),Rawalpindi,Punjab,-,"H2VV+F6R, Abid Majeed Road, Rawalpindi",Multi-Disciplinary,-,051-9273480
2,MedAsk Tours,Rawalpindi,Punjab,www.medasktours.com,"1st Floor AWT Plaza, Rawalpindi",Medical Tourism,Muhammad Hassaan,0319-6048487
3,Agha Khan University Hospital,Karachi,Sindh,https://hospitals.aku.edu/pakistan/karachi/pages/default.aspx,"Stadium Road, P. O. Box 3500 Karachi",Cardiology Dental Oncology Orthopedics Cosmetic Surgery,Ibrahim Mustafa,+92-302-8230979[email protected]
4,Shoukat Khanum M Hospital,Lahore,Punjab,https://shoukatkhanum.org.pk,"7-A, Block R-3, MA Johar Town, Lahore, Pakistan",Cancer Treatment,Dr. Ahsan Malik,+92-310-5338444[email protected]
5,Shoukat Khanum M Hospital,Peshawar,KPK,https://shoukatkhanum.org.pk,"5-B, Sector A2, Phase 5 Hayatabad, Peshawar, Pakistan",Cancer Treatment,Dr. Ahsan Malik,+92-310-5338444[email protected]
6,Shifa International,Islamabad,Federal Capital,Https://www.shifa.com.pk,"Pitras Bukhari Road, H-8/4, Islamabad Pakistan",Cardiology Dental Oncology Orthopedics Cosmetic Surgery Pulmonology Transplant,Dr. Abdul Wahid,+92-334-6600601[email protected]
7,E-Shifa,Islamabad,Federal Capital,Https://www.shifa.com.pk,"Pitras Bukhari Road, H-8/4, Islamabad Pakistan",Cardiology Dental Oncology Orthopedics Cosmetic Surgery Pulmonology Transplant,Dr. Abdul Wahid,+92-334-6600601[email protected]
8,All Medical Centre,Islamabad,Federal Capital,https://allmedical.org,"3-B, Kohistan Road, F-8 Markaz, Islamabad",General Surgery Neuro Surgery Obstetrics and Gynaecology Orthopedics Transplant,Mr. Jawad Sidique,+92-300-5033666[email protected]
9,Quaid-e-Azam International Hospital,Islamabad,Federal Capital,https://www.qih.com.pk,"Golra Mor, Peshawar Road, Islamabad",Cardiology Dental Orthopedics Transplant,Sadaqat Baig,+92-335-5100300[email protected]
10,Rehman Medical Institute,Peshawar,KPK,https://rmi.edu.pk,"5/B-2, Phase 5 Hayatabad, Peshawar",Cardiology Dental Orthopedics Transplant,Mohammad Rehman,+92-091-5838000[email protected]
11,Hameed Latif Hospital,Lahore,Punjab,https://www.hameedlatifhospital.com,"14, Abu Bakar Block New Garden Town, Lahore, Punjab",Cardiology Neuro Surgery Obstetrics and Gynaecology Orthopedics Cosmetic Surgery,Dr. Irfan,+92-321-1118318[email protected]
12,Hearts International,Rawalpindi,Punjab,,"192-A, The Mall Road, Rawalpindi, Punjab Pakistan",Cardiology General Surgery Obstetrics and Gynaecology Urology Radiology,Dr. Shahid Sultan,
13,Doctors Hospital,Lahore,Punjab,https://doctorshospital.com.pk,"152-G/1, Canal Bank Road, Johar Town, Block G-1, Phase 1, Johar Town, Lahore, Punjab, 54590",Cardiology General Surgery Pulmonology Gastroenlerology Medicines,Dr. Shahid Razzaque Qureshi,+92-321-4472050[email protected]
14,Kulsum International Hospital,Islamabad,Federal Capital,http://kih.com.pk,"Kalsum Plaza, Blue Area, Islamabad",Cardiology General Surgery Pulmonology,Dr. Muhammad Saleem Khan,+92-3455179964[email protected]
15,Medikay Cardiac Center,Islamabad,Federal Capital,http://medikay.com.pk,"Park Road, Chak Shahzad, Islamabad",Cardiology,Maj. Gen. ® Azhar Mahmood Kiyani,+92-300-8481990[email protected]
16,Bahria International Hospital,Lahore,Punjab,https://bahriainternationalhospital.com,"Takbeer Block, Sector 8, Bahria Town, Lahore , Pakistan",Cardiology Transplant Orthopedics Otology,Dr. Shazia Asim,+92-323-5113427[email protected]
17,MMC General Hospital,Peshawar,KPK,https://www.mmcgh.pk,"Shinwari Town, Ring Road, Peshawar",Cardiology Orthopedics Pediatrics Urology,Sartaj Khan,+92-333-8007339[email protected]
18,Northwest General Hospital,Peshawar,KPK,https://nwgn.pk,"Sector A-3, Phase V, Hayatabad, Peshawar",Cardiology Rediology Pulmonology,Zia ur Rehman,+92-91-5838800[email protected]
19,South City Hospital,Karachi,Sindh,https://southcityhospital.org,"St-1, Shahrah-e-Firdousi, Block 3, Clifton, Karachi",Cardiology Orthopedics Obstetrics and Gynaecology General Surgery,Dr. Munir Ahmed,+92-331-7520000[email protected]
20,Tabba Heart Institute,Karachi,Sindh,https://tabbaheart.org,"St-1, Block 2, Federal B Area, Karachi",Cardiology,Dr. Humayun Mohmand,+92-300-9558737[email protected]
21,Irfan General Hospital,Peshawar,KPK,https://irfangeneralhospital.pk,"Opposite Eidgah Charsadda Road, Peshawar","Orthopedics General Surgery Neurosurgery Obstetrics & Gynaecology Ear, Nose & Throat",Said Wali Khan,+92-321-9123628[email protected]
22,Dr. Zia uddin Hospital,Karachi,Sindh,https://www.ziauddinhospital.com,"Block B, North Nazimabad, Karachi","Orthopedics Obstetrics & Gynaecology Ear,Nose & Throat Physiotherapy",Dr. Inayaat Ali Khan,+92-333-3156628[email protected]
23,Peshawar Institute of Medical Sciences,Peshawar,KPK,https://pimspeshawar.com,"2/B-2, Phase 5, Hayatabad, Peshawar",General Surgery,Muhammad Tariq,+92-300-5830823[email protected]
24,Hair Transplant Institute,Islamabad,Federal Capital,https://hti.com.pk,"I & T Center, Plot No. 40, Jehlum Road, G-8/4, G-8, Islamabad, Islamabad Capital Territory 44000",Cosmetic Surgery,Dr. Humayun Mohmand,+92-300-9558737[email protected]
25,Cosmetic Expert Clinic,Peshawar,KPK,https://cosmeticexpert.com.pk,"23-C, Battani Plaza, University Town, Peshawar",Cosmetic Surgery,Dr. Salman,+92-333-9215884[email protected]
26,Concept Fertility Clinic,Karachi,Sindh,https://conceptfertility.com.pk/,"F-6/1, Block 8, Near Teen Talwar Behind Gulf Mall, KDA Scheme No. 5 Clifton",Reproductive Medicine,Dr. Kiran,+92-321-2183363[email protected]
27,NIBD & BMT,Karachi,Sindh,https://nibd.edupk,"ST 2/A, Block 17 Gulshan-e-Iqbal KDA Scheme 24, Karachi",Bone Marrow Transplant Hematology related diseases Cancer Treatment,Tahir Sultan Shams,+92-345-2383956[email protected]
28,Prime Teaching Hospital,Peshawar,KPK,https://pth.prime.edu.pk/,"Warsak Road, District Peshawar",Neurosurgery Obesity Clinic Urology Ophthaimology Dentistry,Abdul Samad,+92-345-9123099[email protected]
29,Horizon,Lahore,Punjab,https://horizonhospital.org,"403, 404, 436 Block D-II, M.A Block D2, Phase 1, Johar Town, Lahor, Punjab 54770",Hip Replacement Knee Replacement,Dr. Amir Faizi,+92-300-5445260[email protected]
30,Dr. Zia uddin Hospital,Karachi,Sindh,https://www.ziauddinhospital.com,"Clifton 4/B, Shahrah-e-Ghalib, Block 6, Clifton Karachi",Multi-Disciplinary Tertiary Care Renal Transplant Spinal Cord Orthopedic Surgery,Dr. Anoop Dawani,+92-321-3660243[email protected]
